city_id,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,San-Pédro,100,CI,1667515067,89,4.7485,-6.6363,77.81,4.72
1,Spearfish,100,US,1667515067,53,44.4908,-103.8594,35.1,12.66
2,Namatanai,37,PG,1667515068,67,-3.6667,152.4333,85.28,1.23
3,Puerto Ayora,80,EC,1667515068,78,-0.7393,-90.3518,75.16,12.33
4,Punta Arenas,40,CL,1667515069,63,-53.15,-70.9167,62.71,23.02
5,Cuamba,8,MZ,1667515069,63,-14.8031,36.5372,73.06,3.49
6,Marang,86,MY,1667515069,91,5.2056,103.2059,78.71,4.23
7,Caaguazú,1,PY,1667515070,77,-25.45,-56.0167,59.83,1.79
8,Melfort,98,CA,1667514939,74,52.8667,-104.6177,23.13,4.61
9,Margate,44,GB,1667515070,95,51.3813,1.3862,48.31,6.69
10,Arraial do Cabo,75,BR,1667515071,68,-22.9661,-42.0278,67.86,2.3
11,Izumo,75,JP,1667515071,88,35.3667,132.7667,55.35,5.75
12,Manzhouli,85,CN,1667515071,82,49.6,117.4333,16.63,8.81
13,Saint Paul Harbor,0,US,1667515072,45,57.79,-152.4072,38.71,27.63
14,Hilo,100,US,1667515047,91,19.7297,-155.09,76.62,4.61
15,Atuona,14,PF,1667515072,80,-9.8,-139.0333,77.38,12.64
16,Salta,0,AR,1667515073,16,-24.7859,-65.4117,73.99,12.66
17,Sabla,97,NG,1667515073,23,12.7525,4.7077,79.79,9.24
18,Hobart,6,AU,1667515073,60,-42.8794,147.3294,58.26,1.01
19,Mataura,87,NZ,1667515074,87,-46.1927,168.8643,50.92,9.35
20,Kailua,40,US,1667514814,67,21.4022,-157.7394,87.78,10.36
21,Bonavista,85,CA,1667515074,58,48.6499,-53.1147,37.42,25.64
22,Norman Wells,100,CA,1667515075,85,65.282,-126.8329,6.84,12.66
23,Ixtapa,0,MX,1667515075,69,20.7,-105.2,83.23,8.05
24,Poum,3,NC,1667515075,74,-20.2333,164.0167,78.96,5.88
25,Sitka,40,US,1667515076,65,57.0531,-135.33,44.49,11.5
26,Jamestown,0,US,1667515076,59,42.097,-79.2353,64.04,9.22
27,Krasnogorskoye,87,RU,1667515076,76,52.2953,86.1979,33.01,3.65
28,Garoowe,15,SO,1667515077,71,8.4054,48.4845,74.1,10.49
29,Asău,35,RO,1667515077,90,46.4333,26.4,38.32,2.08
30,Saskylakh,100,RU,1667515078,96,71.9167,114.0833,13.32,5.3
31,Monte Alegre,87,BR,1667515078,66,-2.0078,-54.0692,81.32,3.15
32,Hermanus,100,ZA,1667515078,95,-34.4187,19.2345,65.8,14.29
33,Bluff,70,NZ,1667515079,68,-46.6,168.3333,52.88,34.05
34,Honiara,28,SB,1667515079,69,-9.4333,159.95,85.46,3.56
35,Luwuk,100,ID,1667515079,83,-0.9516,122.7875,80.62,0.58
36,Piro,23,IN,1667515080,62,25.3333,84.4167,65.98,3.87
37,Sistranda,100,NO,1667515080,74,63.7256,8.834,51.76,6.53
38,Hong Kong,89,HK,1667514877,94,22.2855,114.1577,73.26,5.01
39,Tiksi,91,RU,1667515081,99,71.6872,128.8694,-3.48,6.98
40,Coahuayana Viejo,13,MX,1667515081,73,18.7333,-103.6833,83.93,5.1
41,Cape Town,20,ZA,1667515081,85,-33.9258,18.4232,68.41,17.0
42,Castro,51,BR,1667515082,86,-24.7911,-50.0119,49.78,6.53
43,Esperance,88,AU,1667515082,59,-33.8667,121.9,65.35,20.54
44,Cairns,75,AU,1667515083,67,-16.9167,145.7667,86.11,10.36
45,Tilichiki,100,RU,1667515083,97,60.4667,166.1,15.73,8.37
46,Ust'-Kut,100,RU,1667515084,98,56.7938,105.7672,25.07,1.59
47,Cocorit,12,MX,1667515084,40,27.5833,-109.9667,82.74,16.04
48,Kapaa,20,US,1667515084,75,22.0752,-159.319,82.72,13.8
49,Boissevain,100,CA,1667515085,45,49.2306,-100.0559,31.64,12.5
50,Okhotsk,100,RU,1667515085,92,59.3833,143.3,25.72,11.34
51,Busselton,5,AU,1667515086,79,-33.65,115.3333,60.93,8.99
52,Albany,0,US,1667515046,60,42.6001,-73.9662,59.58,3.91
53,Kaitangata,65,NZ,1667515086,71,-46.2817,169.8464,52.14,12.28
54,Finschhafen,87,PG,1667515086,67,-6.6024,147.8681,85.55,8.12
55,Sur,0,OM,1667515087,49,22.5667,59.5289,77.25,10.07
56,Fort Nelson,75,CA,1667515087,79,58.8053,-122.7002,13.59,0.0
57,Severo-Kuril'sk,100,RU,1667515088,93,50.6789,156.125,44.58,14.25
58,San Jose,20,US,1667514847,41,37.3394,-121.895,63.79,12.66
59,Faanui,97,PF,1667515088,82,-16.4833,-151.75,76.89,19.71
60,Punto Fijo,96,VE,1667515089,73,11.6956,-70.1996,83.43,15.28
61,Waikuku,32,NZ,1667515089,46,-43.3,172.6833,70.09,16.22
62,Sabang,100,ID,1667515089,88,5.8933,95.3214,76.68,7.47
63,Broome,0,US,1667515090,59,42.2506,-75.833,59.77,1.01
64,Oranjemund,9,NA,1667515091,93,-28.55,16.4333,59.31,6.71
65,Rikitea,100,PF,1667515091,68,-23.1203,-134.9692,69.98,14.58
66,Cherskiy,8,RU,1667515091,94,68.75,161.3,-20.78,5.19
67,Ambon City,40,ID,1667515092,88,-3.6954,128.1814,77.14,5.75
68,Avarua,75,CK,1667515092,65,-21.2078,-159.775,77.05,11.5
69,Acapulco de Juárez,0,MX,1667514851,74,16.8634,-99.8901,84.02,13.8
70,Chui,1,UY,1667515093,78,-33.6971,-53.4616,54.93,7.96
71,Kargat,90,RU,1667515093,70,55.1956,80.2811,30.42,7.23
72,Vestmannaeyjar,0,IS,1667515094,76,63.4427,-20.2734,40.55,19.48
73,Ponta do Sol,78,PT,1667515094,88,32.6667,-17.1,70.72,1.57
74,Ikom,66,NG,1667515094,96,5.9667,8.7063,73.58,2.48
75,Huicungo,29,PE,1667515095,71,-7.2833,-76.8,70.79,0.54
76,Cabo San Lucas,0,MX,1667515095,61,22.8909,-109.9124,84.51,6.91
77,Sinnamary,56,GF,1667515096,88,5.3833,-52.95,78.49,6.98
78,Iralaya,100,HN,1667515096,85,15.0,-83.2333,79.65,9.89
79,Port Lincoln,10,AU,1667515096,64,-34.7333,135.8667,58.53,10.04
80,Maceió,20,BR,1667514963,88,-9.6658,-35.7353,76.44,9.22
81,Ushuaia,20,AR,1667515097,48,-54.8,-68.3,62.26,6.91
82,Shelburne,44,CA,1667514953,76,44.0787,-80.2041,56.59,9.64
83,Hithadhoo,63,MV,1667515098,76,-0.6,73.0833,80.82,13.09
84,Necochea,0,AR,1667515098,53,-38.5473,-58.7368,58.24,18.45
85,Kaduy,69,RU,1667515099,90,59.2,37.15,27.36,2.68
86,Grand Gaube,34,MU,1667515099,73,-20.0064,57.6608,73.38,8.99
87,La Sarre,100,CA,1667515100,75,48.8002,-79.1996,54.72,14.34
88,São Filipe,100,CV,1667515100,51,14.8961,-24.4956,81.84,7.67
89,Jardim,4,BR,1667515100,61,-21.4803,-56.1381,64.65,7.18
90,Pemangkat,100,ID,1667515101,90,1.1667,108.9667,77.13,5.39
91,Lebu,66,CL,1667515101,87,-37.6167,-73.65,55.2,4.41
92,Armizonskoye,100,RU,1667515101,93,55.9461,67.6736,32.43,7.43
93,Santo Antônio do Içá,23,BR,1667515102,72,-3.1022,-67.9397,71.22,1.9
94,Östersund,75,SE,1667515102,100,63.1792,14.6357,45.61,12.66
95,Biabou,40,VC,1667515103,89,13.2,-61.1333,78.8,4.61
96,Longyearbyen,20,SJ,1667515103,86,78.2186,15.6401,31.84,6.91
97,Talnakh,100,RU,1667515104,95,69.4865,88.3972,16.21,8.99
98,Herat Province,100,AF,1667515104,44,34.5,62.0,62.49,6.71
99,Lüderitz,0,NA,1667515104,91,-26.6481,15.1594,58.41,2.35
100,Denia,92,ES,1667515105,56,38.8408,0.1057,72.75,8.01
101,Awjilah,96,LY,1667515105,61,29.1081,21.2869,64.45,8.57
102,Katsuura,100,JP,1667515106,57,35.1333,140.3,70.0,21.32
103,Indāpur,0,IN,1667515106,57,18.3,73.25,69.42,3.74
104,Barry,40,GB,1667514961,92,51.4067,-3.2694,47.64,6.91
105,Varadero,11,CU,1667515106,79,23.1536,-81.2514,83.16,13.73
106,Pangai,75,TO,1667515040,83,-19.8,-174.35,78.91,12.66
107,Pochutla,34,MX,1667515107,79,15.7432,-96.4661,85.82,4.68
108,Gao,71,ML,1667515108,17,16.6362,1.637,77.85,10.36
109,Bredasdorp,100,ZA,1667515108,96,-34.5322,20.0403,63.72,13.18
110,Mahon,75,ES,1667515024,73,39.8885,4.2658,70.36,6.91
111,George Town,20,MY,1667515109,96,5.4112,100.3354,77.9,4.61
112,Coquimbo,0,CL,1667515109,72,-29.9533,-71.3436,58.73,13.8
113,La Brea,75,HN,1667515110,83,15.8,-85.9667,81.91,6.91
114,La Santisima Trinidad,9,BO,1667515110,36,-14.8333,-64.9,78.78,9.22
115,Sheridan,40,US,1667514814,74,44.8333,-106.9173,34.02,4.61
116,Gewanē,3,ET,1667515111,45,10.1664,40.6453,78.44,2.82
117,Bathsheba,40,BB,1667515111,78,13.2167,-59.5167,83.01,13.8
118,Yellowknife,100,CA,1667515111,85,62.456,-114.3525,14.52,19.57
119,Yumen,0,CN,1667515112,56,40.2833,97.2,30.83,14.14
120,Pemberton,100,CA,1667515112,94,50.3164,-122.8027,37.09,5.08
121,Kavieng,88,PG,1667515113,69,-2.5744,150.7967,83.95,1.68
122,East London,96,ZA,1667515113,83,-33.0153,27.9116,67.5,16.55
123,Opuwo,1,NA,1667515113,23,-18.0607,13.84,68.04,6.2
124,Waingapu,99,ID,1667515114,70,-9.6567,120.2641,82.24,2.26
125,Codrington,95,AU,1667515114,77,-38.2667,141.9667,55.8,3.71
126,Havøysund,99,NO,1667515115,90,70.9963,24.6622,43.03,11.56
127,Santa Marta,75,CO,1667514957,87,11.2408,-74.199,84.25,9.22
128,Puerto Ayacucho,95,VE,1667515115,84,5.6639,-67.6236,73.78,4.38
129,Saint-Leu,67,RE,1667515115,100,-21.15,55.2833,75.96,4.03
130,Lavrentiya,37,RU,1667515116,74,65.5833,-171.0,14.9,6.53
131,Srednekolymsk,66,RU,1667515116,93,67.45,153.6833,-20.52,3.4
132,Esmeraldas,100,BR,1667515117,84,-19.7625,-44.3139,61.11,5.48
133,Srandakan,99,ID,1667515117,89,-7.9386,110.2506,78.35,6.76
134,Mar del Plata,0,AR,1667515104,81,-38.0023,-57.5575,55.42,15.99
135,Pisco,0,PE,1667515113,68,-13.7,-76.2167,66.25,16.11
136,Caravelas,100,BR,1667515118,89,-17.7125,-39.2481,69.19,19.26
137,Kabalo,99,CD,1667515118,97,-6.05,26.9167,68.11,3.78
138,Atasū,87,KZ,1667515119,73,48.6814,71.6433,35.1,8.66
139,Fortuna,75,US,1667515119,60,40.5982,-124.1573,55.92,10.36
140,Flinders,37,AU,1667515119,75,-34.5833,150.8552,64.38,5.01
141,Kudahuvadhoo,90,MV,1667515120,78,2.6708,72.8944,81.09,13.4
142,Pevek,39,RU,1667515120,98,69.7008,170.3133,-15.45,4.34
143,Arman',100,RU,1667515121,92,59.7,150.1667,26.02,10.45
144,Kigoma,100,TZ,1667515121,74,-4.8769,29.6267,75.56,13.06
145,Tsaratanana,42,MG,1667515121,83,-16.7833,47.65,73.69,2.77
146,Suriāpet,3,IN,1667515122,94,17.15,79.6167,71.19,2.44
147,Hofn,100,IS,1667515122,72,64.2539,-15.2082,44.51,14.0
148,Uray,84,RU,1667515122,87,60.1247,64.7758,30.78,3.71
149,Oparino,100,RU,1667515123,96,59.8518,48.2783,30.45,4.92
150,King City,23,US,1667515123,31,36.2127,-121.126,62.89,12.17
151,Dingle,78,PH,1667515124,91,10.9995,122.6711,78.91,6.15
152,Stromness,99,GB,1667515124,78,58.965,-3.296,48.87,10.0
153,Daru,100,PG,1667515124,73,-9.0763,143.2092,84.31,8.61
154,Oranjestad,40,AW,1667515125,86,12.524,-70.027,84.15,17.27
155,Limbe,92,CM,1667515125,84,4.0242,9.2149,77.65,4.63
156,Petrov Val,100,RU,1667515126,85,50.1434,45.2096,34.7,8.21
157,Bambous Virieux,20,MU,1667515126,88,-20.3428,57.7575,73.22,3.44
158,Paracuru,41,BR,1667515126,81,-3.41,-39.0306,80.11,11.86
159,Torbay,40,CA,1667514938,61,47.6666,-52.7314,38.75,21.85
160,Beyneu,46,KZ,1667515127,84,45.3167,55.2,39.92,9.22
161,Portland,100,US,1667514983,84,45.5234,-122.6762,49.89,5.99
162,Haines Junction,100,CA,1667515127,74,60.7522,-137.5108,30.15,1.14
163,Chokurdakh,100,RU,1667515128,95,70.6333,147.9167,-12.35,3.47
164,Rawson,0,AR,1667514984,25,-43.3002,-65.1023,73.0,24.81
165,Luanda,98,AO,1667515128,85,-8.8368,13.2343,76.89,7.99
166,Al Bardīyah,0,LY,1667515129,74,31.7561,25.0865,67.1,6.93
167,Perehonivka,94,UA,1667515129,78,48.5355,30.5192,48.78,8.21
168,Vila,81,PT,1667515130,92,42.0304,-8.1588,41.88,3.31
169,Karwar,23,IN,1667515130,73,14.8,74.1333,77.59,7.11
170,Magdagachi,72,RU,1667515130,88,53.45,125.8,10.87,3.24
171,Esim,88,GH,1667515131,85,4.8699,-2.2405,78.75,6.22
172,New Norfolk,14,AU,1667515131,47,-42.7826,147.0587,57.92,3.11
173,Jiménez,5,MX,1667515132,12,28.3333,-105.4,84.0,21.52
174,Alyangula,43,AU,1667515132,43,-13.8483,136.4192,86.29,16.37
175,Kiama,41,AU,1667515132,75,-34.6833,150.8667,64.58,1.99
176,Resistencia,0,AR,1667515072,32,-27.4606,-58.9839,76.98,5.75
177,Buala,90,SB,1667515133,73,-8.145,159.5921,84.11,6.78
178,Souillac,20,MU,1667515133,88,-20.5167,57.5167,71.98,3.44
179,Portales,66,US,1667515092,24,34.1862,-103.3344,75.02,13.0
180,Taltal,22,CL,1667515134,70,-25.4,-70.4833,63.07,5.08
181,Yulara,0,AU,1667515134,28,-25.2406,130.9889,67.84,17.9
182,Port Alfred,94,ZA,1667515134,83,-33.5906,26.891,67.96,20.09
183,Båtsfjord,100,NO,1667515135,93,70.6345,29.7185,40.93,23.02
184,Athabasca,64,CA,1667515135,76,54.7169,-113.2854,23.41,10.18
185,Arecibo,78,PR,1667514890,84,18.4724,-66.7157,81.27,1.99
186,Airai,99,TL,1667515136,80,-8.9266,125.4092,67.19,2.1
187,São Gabriel da Cachoeira,100,BR,1667515136,85,-0.1303,-67.0892,70.88,1.88
188,Vardø,100,NO,1667515136,87,70.3705,31.1107,39.18,34.52
189,Touros,30,BR,1667515137,79,-5.1989,-35.4608,78.49,13.27
190,Ballitoville,100,ZA,1667515137,88,-29.539,31.2144,70.16,2.3
191,Grindavik,0,IS,1667515138,87,63.8424,-22.4338,36.07,9.22
192,Mâncio Lima,0,BR,1667515138,39,-7.6142,-72.8958,82.47,3.44
193,Harper,100,LR,1667515138,88,4.375,-7.7169,77.79,6.82
194,Muros,97,ES,1667515139,93,42.7762,-9.0603,53.17,4.5
195,Aberdeen,0,GB,1667515107,93,57.1437,-2.0981,44.49,2.3
196,Clearwater,100,US,1667515034,72,27.9659,-82.8001,83.01,13.0
197,Qaanaaq,34,GL,1667515139,54,77.484,-69.3632,7.41,8.66
198,Ruteng,89,ID,1667515140,86,-8.6136,120.4721,68.0,1.7
199,Olafsvik,54,IS,1667515140,88,64.8945,-23.7142,40.51,12.41
200,Tautira,94,PF,1667515141,82,-17.7333,-149.15,75.42,19.55
201,Mitsamiouli,0,KM,1667515141,78,-11.3847,43.2844,76.17,9.78
202,Aklavik,100,CA,1667515141,79,68.2191,-135.0107,10.4,9.22
203,Anadyr,0,RU,1667515142,78,64.75,177.4833,5.5,6.71
204,Hamilton,0,US,1667515054,59,39.1834,-84.5333,70.75,5.75
205,Lypova Dolyna,99,UA,1667515142,90,50.5643,33.7979,41.83,5.26
206,Saint Anthony,100,US,1667515143,75,45.0205,-93.218,64.65,14.97
207,Great Falls,0,US,1667515143,49,47.5002,-111.3008,39.65,23.02
208,Nishihara,75,JP,1667515143,92,26.1842,127.7558,74.48,20.71
209,Mékhé,100,SN,1667515144,30,15.1097,-16.6218,82.42,6.85
210,Carnarvon,0,AU,1667515144,77,-24.8667,113.6333,69.82,17.11
211,Saint-Philippe,88,RE,1667515145,80,-21.3585,55.7679,71.19,10.07
212,Yola,100,NG,1667514846,36,9.2,12.4833,79.27,1.52
213,Vaini,40,TO,1667515145,74,-21.2,-175.2,82.56,11.5
214,Charters Towers,2,AU,1667515145,47,-20.1,146.2667,76.98,14.7
215,Llata,84,PE,1667515146,90,-9.4167,-76.7833,53.87,5.23
216,Ekibastuz,65,KZ,1667515146,53,51.6667,75.3667,35.55,10.22
217,Tessalit,0,ML,1667515147,18,20.1986,1.0114,73.18,11.68
218,Chennai,75,IN,1667514937,94,13.0878,80.2785,75.18,4.61
219,Aykhal,100,RU,1667515147,94,66.0,111.5,5.68,23.87
220,Byron Bay,3,AU,1667514845,56,-28.65,153.6167,66.7,11.9
221,Barrow,100,US,1667515148,85,71.2906,-156.7887,10.42,10.36
222,Tuktoyaktuk,100,CA,1667515148,79,69.4541,-133.0374,12.2,10.36
223,Nelson,5,NZ,1667515149,50,-41.2833,173.2833,64.26,8.28
224,Cidreira,0,BR,1667515149,75,-30.1811,-50.2056,59.94,8.39
225,Provideniya,98,RU,1667515150,69,64.3833,-173.3,16.72,5.21
226,Cap-aux-Meules,40,CA,1667515150,70,47.3821,-61.8597,44.65,10.36
227,Mayo,0,US,1667515150,79,38.8876,-76.5119,66.67,0.0
228,Bosaso,1,SO,1667515151,79,11.2842,49.1816,78.06,3.18
229,Bethel,0,US,1667515151,66,41.3712,-73.414,59.83,1.01
230,Laguna,0,US,1667515152,33,38.421,-121.4238,64.69,12.66
231,Tasiilaq,100,GL,1667515152,95,65.6145,-37.6368,32.16,11.45
232,Manggar,100,ID,1667515153,81,-2.8833,108.2667,79.83,3.67
233,Ribeira Grande,75,PT,1667514683,94,38.5167,-28.7,68.77,11.01
234,Jalu,97,LY,1667515153,52,29.0331,21.5482,64.85,8.79
235,Cervo,58,ES,1667515154,74,43.6702,-7.4101,60.96,14.7
236,Lagoa,1,PT,1667515154,88,39.05,-27.9833,67.03,10.8
237,Mount Isa,0,AU,1667515154,21,-20.7333,139.5,71.37,14.97
238,Akureyri,100,IS,1667515155,93,65.6835,-18.0878,37.33,0.0
239,Ulaangom,100,MN,1667515155,87,49.9811,92.0667,23.72,4.03
240,Zhoucheng,57,CN,1667515156,68,35.9122,116.3117,42.42,3.04
241,Dikson,100,RU,1667515156,87,73.5069,80.5464,24.01,5.21
242,Ciudad Bolivar,100,VE,1667515156,87,8.1222,-63.5497,77.18,6.06
243,San Patricio,31,US,1667515157,74,28.017,-97.5169,84.06,15.84
244,Iqaluit,75,CA,1667515157,78,63.7506,-68.5145,6.53,6.91
245,Wewak,100,PG,1667515157,73,-3.5534,143.6268,83.95,0.83
246,Bengkulu,100,ID,1667515158,89,-3.8004,102.2655,75.92,5.32
247,Sakakah,0,SA,1667515158,46,29.9697,40.2064,63.97,1.74
248,Sept-Îles,75,CA,1667515159,79,50.2001,-66.3821,35.6,6.91
249,Andenes,75,NO,1667515159,81,69.3143,16.1194,44.92,9.22
250,Ha Tinh,99,VN,1667515063,70,18.3333,105.9,69.4,3.87
251,Nikolskoye,83,RU,1667515160,90,59.7035,30.7861,33.69,2.77
252,Rio Grande,0,BR,1667515160,74,-32.035,-52.0986,62.71,12.53
253,La Ronge,100,CA,1667515160,80,55.1001,-105.2842,23.25,10.36
254,Kalmunai,100,LK,1667515161,86,7.4167,81.8167,77.56,2.73
255,San Miguel de Tucumán,0,AR,1667515161,14,-26.8241,-65.2226,80.6,17.27
256,Dubbo,2,AU,1667515162,77,-32.25,148.6167,57.33,6.91
257,Udachny,100,RU,1667515162,84,66.4167,112.4,8.46,17.96
258,Dalianwan,0,CN,1667515162,80,39.0286,121.695,30.24,4.47
259,Orël-Izumrud,100,RU,1667515163,87,43.4583,39.9244,53.62,7.0
260,Ancud,14,CL,1667515163,87,-41.8697,-73.8203,55.44,6.35
261,Lipin Bor,91,RU,1667515163,94,60.2622,37.9763,27.25,5.7
262,Ahipara,56,NZ,1667515164,65,-35.1667,173.1667,66.27,7.58
263,San Quintín,10,MX,1667515164,47,30.4833,-115.95,62.55,21.99
264,Singaraja,86,ID,1667515165,82,-8.112,115.0882,80.83,2.42
265,Stantsionno-Oyashinskiy,100,RU,1667515165,82,55.4664,83.8245,30.6,4.65
266,Joshīmath,1,IN,1667515165,31,30.5667,79.5667,52.81,7.83
267,São João da Barra,100,BR,1667515166,68,-21.6403,-41.0511,68.09,12.5
268,Taoudenni,43,ML,1667515166,15,22.6783,-3.9836,76.21,10.33
269,Florø,75,NO,1667515166,76,61.5996,5.0328,51.96,10.36
270,Severobaykal'sk,81,RU,1667515167,77,55.65,109.3167,24.58,6.51
271,Bubaque,88,GW,1667515167,70,11.2833,-15.8333,83.66,8.77
272,Jumla,0,NP,1667515168,49,29.2747,82.1838,43.74,5.01
273,Isangel,40,VU,1667515068,70,-19.55,169.2667,84.31,5.75
274,Severomuysk,100,RU,1667515168,96,56.1481,113.4267,8.02,4.76
275,Aktobe,75,KZ,1667515168,93,50.2797,57.2072,28.49,13.42
276,Saint-Pierre,0,RE,1667515169,68,-21.3393,55.4781,76.57,5.75
277,Zhigansk,53,RU,1667515169,99,66.7697,123.3711,-11.06,6.4
278,Klaksvík,100,FO,1667515170,90,62.2266,-6.589,45.52,24.09
279,Copiapó,0,CL,1667515170,40,-27.3667,-70.3333,56.89,4.74
280,Nanortalik,100,GL,1667515170,75,60.1432,-45.2371,39.97,33.89
281,Saldanha,8,ZA,1667515171,95,-33.0117,17.9442,60.85,7.29
282,La Providencia,2,MX,1667515171,33,28.7167,-111.5833,79.21,14.23
283,Cap Malheureux,31,MU,1667515172,73,-19.9842,57.6142,73.47,7.0
284,Vanavara,79,RU,1667515172,98,60.34,102.2797,3.88,1.05
285,Cayenne,0,GF,1667514948,94,4.9333,-52.3333,77.04,0.0
286,Waipawa,0,NZ,1667515172,47,-41.4122,175.5153,63.45,13.02
287,Marmari,5,GR,1667515173,43,38.0484,24.3204,70.74,1.01
288,Nyurba,48,RU,1667515173,97,63.2842,118.3319,-2.56,4.79
289,Peniche,100,PT,1667515174,98,39.3558,-9.3811,62.29,14.45
